nohup: ignoring input
2023-05-13 07:07:59.323256: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:01.997790: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2023-05-13 07:08:02.016550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.016605: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.019053: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.021624: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.021987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.024564: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.025878: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.030881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.036009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.116317: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 07:08:02.126827: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2500000000 Hz
2023-05-13 07:08:02.128768: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x521b0c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.128797: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-05-13 07:08:02.328356: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x51db700 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.328400: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-SXM2-32GB, Compute Capability 7.0
2023-05-13 07:08:02.331128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.331175: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.331220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.331272: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.331288: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.331303: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.331319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.331339: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.336310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.336355: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.952941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-05-13 07:08:02.952993: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
2023-05-13 07:08:02.953004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N 
2023-05-13 07:08:02.958122: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 28539 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:b3:00.0, compute capability: 7.0)
A local file was found, but it seems to be incomplete or outdated because the auto file hash does not match the original value of 6d958be074577803d12ecdefd02955f39262c83c16fe9348329d7fe0b5c001ce so we will re-download the data.
Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz

     8192/170498071 [..............................] - ETA: 4:50:49
    16384/170498071 [..............................] - ETA: 2:56:20
    24576/170498071 [..............................] - ETA: 5:07:15
    32768/170498071 [..............................] - ETA: 8:37:41
    40960/170498071 [..............................] - ETA: 8:21:07
    49152/170498071 [..............................] - ETA: 8:39:15
    57344/170498071 [..............................] - ETA: 8:27:09
    65536/170498071 [..............................] - ETA: 7:56:18
    73728/170498071 [..............................] - ETA: 8:00:34
    81920/170498071 [..............................] - ETA: 7:29:49
    90112/170498071 [..............................] - ETA: 7:07:06
    98304/170498071 [..............................] - ETA: 7:05:51
   106496/170498071 [..............................] - ETA: 6:46:42
   114688/170498071 [..............................] - ETA: 6:36:35
   122880/170498071 [..............................] - ETA: 6:29:24
   131072/170498071 [..............................] - ETA: 6:21:33
   139264/170498071 [..............................] - ETA: 6:24:10
   147456/170498071 [..............................] - ETA: 6:33:00
   155648/170498071 [..............................] - ETA: 6:30:37
   163840/170498071 [..............................] - ETA: 6:21:08
   172032/170498071 [..............................] - ETA: 6:10:10
   180224/170498071 [..............................] - ETA: 6:06:30
   188416/170498071 [..............................] - ETA: 6:03:05
   196608/170498071 [..............................] - ETA: 6:05:50
   204800/170498071 [..............................] - ETA: 6:15:21
   221184/170498071 [..............................] - ETA: 5:55:22
   229376/170498071 [..............................] - ETA: 6:01:55
   237568/170498071 [..............................] - ETA: 5:55:25
   245760/170498071 [..............................] - ETA: 5:54:23
   253952/170498071 [..............................] - ETA: 6:00:22
   262144/170498071 [..............................] - ETA: 6:00:04
   270336/170498071 [..............................] - ETA: 5:55:16
   278528/170498071 [..............................] - ETA: 5:59:51
   286720/170498071 [..............................] - ETA: 5:57:01
  1507328/170498071 [..............................] - ETA: 4:38:31
  1515520/170498071 [..............................] - ETA: 4:37:58
  1523712/170498071 [..............................] - ETA: 4:37:24
  1531904/170498071 [..............................] - ETA: 4:37:19
  1540096/170498071 [..............................] - ETA: 4:36:41
  1548288/170498071 [..............................] - ETA: 4:36:12
  1556480/170498071 [..............................] - ETA: 4:36:35
  1564672/170498071 [..............................] - ETA: 4:36:11
  1572864/170498071 [..............................] - ETA: 4:36:07
  1581056/170498071 [..............................] - ETA: 4:36:10
  1589248/170498071 [..............................] - ETA: 4:35:11
  1597440/170498071 [..............................] - ETA: 4:34:32
  1605632/170498071 [..............................] - ETA: 4:34:01
  1613824/170498071 [..............................] - ETA: 4:33:11
  1622016/170498071 [..............................] - ETA: 4:32:53
  1630208/170498071 [..............................] - ETA: 4:32:16
  1638400/170498071 [..............................] - ETA: 4:31:46
  1646592/170498071 [..............................] - ETA: 4:31:05
  1654784/170498071 [..............................] - ETA: 4:31:28
  1662976/170498071 [..............................] - ETA: 4:30:33
  1671168/170498071 [..............................] - ETA: 4:31:03
  1679360/170498071 [..............................] - ETA: 4:30:08
  1687552/170498071 [..............................] - ETA: 4:30:55
  1703936/170498071 [..............................] - ETA: 4:29:32
  1712128/170498071 [..............................] - ETA: 4:29:12
  1720320/170498071 [..............................] - ETA: 4:28:13
  1728512/170498071 [..............................] - ETA: 4:28:17
  1736704/170498071 [..............................] - ETA: 4:28:14
  1744896/170498071 [..............................] - ETA: 4:27:23
  1753088/170498071 [..............................] - ETA: 4:27:28
  1769472/170498071 [..............................] - ETA: 4:26:04
  1777664/170498071 [..............................] - ETA: 4:26:09
  1785856/170498071 [..............................] - ETA: 4:27:43
  1794048/170498071 [..............................] - ETA: 4:27:22
  1802240/170498071 [..............................] - ETA: 4:27:38
  1810432/170498071 [..............................] - ETA: 4:27:59
  1818624/170498071 [..............................] - ETA: 4:27:32
  1826816/170498071 [..............................] - ETA: 4:26:43
  1835008/170498071 [..............................] - ETA: 4:26:40
  1843200/170498071 [..............................] - ETA: 4:26:21
  1851392/170498071 [..............................] - ETA: 4:26:20
  1859584/170498071 [..............................] - ETA: 4:25:33
  1867776/170498071 [..............................] - ETA: 4:25:07
  1875968/170498071 [..............................] - ETA: 4:24:20
  1884160/170498071 [..............................] - ETA: 4:23:33
  1892352/170498071 [..............................] - ETA: 4:24:01
  1900544/170498071 [..............................] - ETA: 4:23:38
  1908736/170498071 [..............................] - ETA: 4:23:21
  1916928/170498071 [..............................] - ETA: 4:22:35
  1933312/170498071 [..............................] - ETA: 4:21:21
  1941504/170498071 [..............................] - ETA: 4:20:58
  1949696/170498071 [..............................] - ETA: 4:20:58
  1957888/170498071 [..............................] - ETA: 4:21:26
  1966080/170498071 [..............................] - ETA: 4:21:26
  1974272/170498071 [..............................] - ETA: 4:21:09
  1982464/170498071 [..............................] - ETA: 4:21:52
  1990656/170498071 [..............................] - ETA: 4:21:51
  2048000/170498071 [..............................] - ETA: 4:15:07
  2056192/170498071 [..............................] - ETA: 4:14:47
  2064384/170498071 [..............................] - ETA: 4:15:03
  2072576/170498071 [..............................] - ETA: 4:15:27
  2080768/170498071 [..............................] - ETA: 4:15:26
  2088960/170498071 [..............................] - ETA: 4:14:48
  2097152/170498071 [..............................] - ETA: 4:15:11
  2105344/170498071 [..............................] - ETA: 4:15:12
  2113536/170498071 [..............................] - ETA: 4:14:53
  2121728/170498071 [..............................] - ETA: 4:14:58
  2129920/170498071 [..............................] - ETA: 4:14:35
  2138112/170498071 [..............................] - ETA: 4:14:17
  2146304/170498071 [..............................] - ETA: 4:13:41
  2154496/170498071 [..............................] - ETA: 4:13:39
  2162688/170498071 [..............................] - ETA: 4:15:36
  2170880/170498071 [..............................] - ETA: 4:15:17
  2179072/170498071 [..............................] - ETA: 4:15:57
  2187264/170498071 [..............................] - ETA: 4:15:38
  2195456/170498071 [..............................] - ETA: 4:16:14
  2203648/170498071 [..............................] - ETA: 4:16:14
  2211840/170498071 [..............................] - ETA: 4:15:36
  2220032/170498071 [..............................] - ETA: 4:15:23
  2228224/170498071 [..............................] - ETA: 4:17:16
  2236416/170498071 [..............................] - ETA: 4:17:16
  2244608/170498071 [..............................] - ETA: 4:17:59
  2252800/170498071 [..............................] - ETA: 4:19:29
  2260992/170498071 [..............................] - ETA: 4:19:29
  2269184/170498071 [..............................] - ETA: 4:19:46
  2277376/170498071 [..............................] - ETA: 4:19:49
  2285568/170498071 [..............................] - ETA: 4:20:09
  2293760/170498071 [..............................] - ETA: 4:20:25
  2301952/170498071 [..............................] - ETA: 4:20:05
  2310144/170498071 [..............................] - ETA: 4:19:51
  2318336/170498071 [..............................] - ETA: 4:20:40
  2326528/170498071 [..............................] - ETA: 4:20:58
  2334720/170498071 [..............................] - ETA: 4:21:50
  2342912/170498071 [..............................] - ETA: 4:22:24
  2351104/170498071 [..............................] - ETA: 4:23:15
  2359296/170498071 [..............................] - ETA: 4:23:48
  2367488/170498071 [..............................] - ETA: 4:24:23
  2375680/170498071 [..............................] - ETA: 4:24:03
  2383872/170498071 [..............................] - ETA: 4:23:45
  2392064/170498071 [..............................] - ETA: 4:24:46
  2400256/170498071 [..............................] - ETA: 4:24:27
  2408448/170498071 [..............................] - ETA: 4:25:54
  2416640/170498071 [..............................] - ETA: 4:25:35
  2424832/170498071 [..............................] - ETA: 4:25:38
  2433024/170498071 [..............................] - ETA: 4:27:31
  2441216/170498071 [..............................] - ETA: 4:27:52
  2449408/170498071 [..............................] - ETA: 4:27:50
  2457600/170498071 [..............................] - ETA: 4:27:53
  2465792/170498071 [..............................] - ETA: 4:28:24
  2473984/170498071 [..............................] - ETA: 4:28:05
  2482176/170498071 [..............................] - ETA: 4:28:20
  2490368/170498071 [..............................] - ETA: 4:27:43
  2498560/170498071 [..............................] - ETA: 4:27:24
  2506752/170498071 [..............................] - ETA: 4:27:10
  2514944/170498071 [..............................] - ETA: 4:27:23
  2523136/170498071 [..............................] - ETA: 4:27:21
  2531328/170498071 [..............................] - ETA: 4:27:02
  2539520/170498071 [..............................] - ETA: 4:28:11
  2547712/170498071 [..............................] - ETA: 4:28:25
  2555904/170498071 [..............................] - ETA: 4:28:07
  2564096/170498071 [..............................] - ETA: 4:27:48
  2629632/170498071 [..............................] - ETA: 4:21:07
  2637824/170498071 [..............................] - ETA: 4:20:45
  2646016/170498071 [..............................] - ETA: 4:20:12
  2654208/170498071 [..............................] - ETA: 4:20:33
  2662400/170498071 [..............................] - ETA: 4:20:15
  2670592/170498071 [..............................] - ETA: 4:19:43
  2678784/170498071 [..............................] - ETA: 4:20:07
  2686976/170498071 [..............................] - ETA: 4:19:50
  2695168/170498071 [..............................] - ETA: 4:19:54
  2703360/170498071 [..............................] - ETA: 4:20:09
  2711552/170498071 [..............................] - ETA: 4:20:13
  2719744/170498071 [..............................] - ETA: 4:21:44
  2727936/170498071 [..............................] - ETA: 4:23:00
  2736128/170498071 [..............................] - ETA: 4:22:28
  2744320/170498071 [..............................] - ETA: 4:22:11
  2752512/170498071 [..............................] - ETA: 4:21:59
  2768896/170498071 [..............................] - ETA: 4:21:51
  2777088/170498071 [..............................] - ETA: 4:22:35
  2785280/170498071 [..............................] - ETA: 4:22:33
  2793472/170498071 [..............................] - ETA: 4:22:33
  2801664/170498071 [..............................] - ETA: 4:22:16
  2809856/170498071 [..............................] - ETA: 4:22:38
  2818048/170498071 [..............................] - ETA: 4:22:03
  2826240/170498071 [..............................] - ETA: 4:22:02
  2834432/170498071 [..............................] - ETA: 4:21:46
  2842624/170498071 [..............................] - ETA: 4:21:29
  2850816/170498071 [..............................] - ETA: 4:20:59
  2859008/170498071 [..............................] - ETA: 4:20:47
  2867200/170498071 [..............................] - ETA: 4:20:50
